,districtid,overallid,neighborhoodzscore,statezscore
0,101.0,1,-1.98,-0.46
1,102.0,1,1.08,-0.13
2,103.0,1,36.39,8.09
3,104.0,1,-0.55,-0.02
4,105.0,1,8.58,10.36
5,106.0,1,0.19,0.61
6,107.0,1,0.26,-0.48
7,108.0,1,0.98,0.06
8,109.0,1,1.05,0.36
9,110.0,1,-5.08,-0.5
10,111.0,1,-0.66,-0.27
11,112.0,1,-0.17,-0.62
12,113.0,1,1.18,1.98
13,114.0,1,0.57,0.3
14,115.0,1,-1.07,-0.59
15,116.0,1,-1.33,-0.47
16,117.0,1,0.03,-0.45
17,118.0,1,-0.55,-0.26
18,119.0,1,3.78,0.69
19,120.0,1,-0.8,-0.39
20,121.0,1,-0.79,-0.36
21,122.0,1,1.3,0.64
22,123.0,1,0.05,0.16
23,124.0,1,-0.88,-0.64
24,125.0,1,-1.52,-0.45
25,126.0,1,0.6,-0.35
26,127.0,1,0.72,-0.08
27,128.0,1,-1.24,-0.42
28,129.0,1,-1.05,-0.42
29,130.0,1,-0.77,-0.74
30,131.0,1,-2.03,-0.44
31,132.0,1,-0.83,-0.49
32,133.0,1,-0.15,-0.27
33,134.0,1,0.23,-0.01
34,135.0,1,1.49,0.09
35,136.0,1,-0.1,-0.01
36,137.0,1,-0.64,-0.25
37,138.0,1,-1.36,-0.87
38,139.0,1,-0.46,-0.59
39,140.0,1,-0.2,-0.28
40,141.0,1,-0.49,-0.41
41,142.0,1,-0.23,-0.45
42,143.0,1,0.17,0.04
43,144.0,1,0.39,0.42
44,145.0,1,1.05,0.19
45,146.0,1,-0.96,-0.31
46,147.0,1,-0.39,-0.17
47,148.0,1,-1.81,-0.41
48,149.0,1,0.38,-0.56
49,150.0,1,-0.7,-0.38
50,151.0,1,-0.2,-0.29
51,152.0,1,0.98,-0.57
52,153.0,1,-0.44,0.05
53,154.0,1,-0.22,-0.62
54,155.0,1,-0.29,-0.46
55,156.0,1,-0.97,-0.68
56,157.0,1,-0.24,0.15
57,158.0,1,-0.18,0.39
58,159.0,1,-0.59,-0.64
59,160.0,1,4.21,0.88
60,161.0,1,1.59,-0.22
61,162.0,1,-0.38,-0.1
62,163.0,1,-0.64,-0.57
63,164.0,1,-0.61,-0.07
64,165.0,1,-0.42,-0.19
65,166.0,1,0.21,-0.2
66,167.0,1,4.91,0.02
67,168.0,1,4.05,-0.46
68,169.0,1,-0.12,0.53
69,170.0,1,0.52,0.05
70,171.0,1,-0.42,-0.3
71,172.0,1,111.12,26.8
72,173.0,1,-0.42,-0.23
73,174.0,1,-1.31,-0.54
74,175.0,1,-0.07,-0.19
75,176.0,1,2.53,0.63
76,177.0,1,-0.51,-0.55
77,178.0,1,0.44,0.34
78,179.0,1,-0.73,-0.23
79,180.0,1,-0.57,-0.01
80,181.0,1,0.51,-0.14
81,182.0,1,-1.31,-0.29
82,183.0,1,0.03,-0.53
83,184.0,1,-0.42,-0.04
84,185.0,1,46.88,4.44
85,186.0,1,-2.33,-0.33
86,187.0,1,-0.28,-0.34
87,188.0,1,-0.95,-0.35
88,189.0,1,0.4,0.71
89,190.0,1,3.88,0.39
90,191.0,1,-1.13,-0.49
91,192.0,1,0.13,-0.53
92,193.0,1,-0.23,0.04
93,194.0,1,-0.68,-0.4
94,195.0,1,-1.31,-0.72
95,196.0,1,-0.93,-0.4
96,197.0,1,-0.17,0.32
97,198.0,1,-0.48,-0.23
98,199.0,1,-0.35,-0.49
99,200.0,1,-0.68,-0.66
100,201.0,1,-0.72,-0.32
101,202.0,1,-1.55,-0.25
102,203.0,1,-0.56,-0.42
103,204.0,1,-0.51,-0.26
104,205.0,1,-0.71,-0.82
105,206.0,1,-1.08,-0.82
106,207.0,1,-0.54,-0.48
107,208.0,1,-0.58,-0.31
108,209.0,1,2.49,0.0
109,210.0,1,-0.38,-0.5
110,211.0,1,5.95,1.04
111,212.0,1,-2.39,-0.93
112,213.0,1,-0.92,-0.52
113,214.0,1,0.0,0.71
114,215.0,1,30.32,20.64
