,districtid,overallid,cases
0,101.0,1,220
1,102.0,1,2916
2,103.0,1,33241
3,104.0,1,23975
4,105.0,1,627
5,106.0,1,4436
6,107.0,1,4295
7,108.0,1,6280
8,109.0,1,5012
9,110.0,1,2664
10,111.0,1,690
11,112.0,1,740
12,113.0,1,8192
13,114.0,1,4382
14,115.0,1,956
15,116.0,1,1472
16,117.0,1,5726
17,118.0,1,1427
18,119.0,1,4626
19,120.0,1,1822
20,121.0,1,791
21,122.0,1,44494
22,123.0,1,2451
23,124.0,1,1144
24,125.0,1,52
25,126.0,1,480
26,127.0,1,3588
27,128.0,1,446
28,129.0,1,3028
29,130.0,1,1408
30,131.0,1,266
31,132.0,1,1387
32,133.0,1,2939
33,134.0,1,24556
34,135.0,1,3860
35,136.0,1,3426
36,137.0,1,6857
37,138.0,1,304
38,139.0,1,947
39,140.0,1,2259
40,141.0,1,348
41,142.0,1,1981
42,143.0,1,4200
43,144.0,1,23391
44,145.0,1,4267
45,146.0,1,667
46,147.0,1,1068
47,148.0,1,379
48,149.0,1,1103
49,150.0,1,487
50,151.0,1,1228
51,152.0,1,1051
52,153.0,1,2206
53,154.0,1,1796
54,155.0,1,3081
55,156.0,1,626
56,157.0,1,4111
57,158.0,1,2926
58,159.0,1,765
59,160.0,1,7209
60,161.0,1,3027
61,162.0,1,2327
62,163.0,1,1286
63,164.0,1,1202
64,165.0,1,1018
65,166.0,1,2606
66,167.0,1,2856
67,168.0,1,5428
68,169.0,1,5582
69,170.0,1,14169
70,171.0,1,5566
71,172.0,1,145122
72,173.0,1,789
73,174.0,1,1184
74,175.0,1,3171
75,176.0,1,5921
76,177.0,1,1554
77,178.0,1,3653
78,179.0,1,1652
79,180.0,1,3035
80,181.0,1,2228
81,182.0,1,648
82,183.0,1,1620
83,184.0,1,3690
84,185.0,1,11022
85,186.0,1,4862
86,187.0,1,595
87,188.0,1,1987
88,189.0,1,4716
89,190.0,1,2627
90,191.0,1,381
91,192.0,1,2333
92,193.0,1,2165
93,194.0,1,533
94,195.0,1,792
95,196.0,1,1746
96,197.0,1,2783
97,198.0,1,2483
98,199.0,1,3940
99,200.0,1,697
100,201.0,1,577
101,202.0,1,3019
102,203.0,1,2612
103,204.0,1,478
104,205.0,1,398
105,206.0,1,398
106,207.0,1,16
107,208.0,1,2156
108,209.0,1,5502
109,210.0,1,3581
110,211.0,1,525
111,212.0,1,315
112,213.0,1,883
113,214.0,1,27892
114,215.0,1,141977
115,216.0,1,695
116,217.0,1,502
117,218.0,1,345
118,219.0,1,4798
119,220.0,1,4966
120,221.0,1,3657
121,222.0,1,770
122,223.0,1,41561
123,224.0,1,998
124,225.0,1,1077
125,226.0,1,18269
126,227.0,1,3634
127,228.0,1,13643
128,229.0,1,10042
129,230.0,1,1200
130,231.0,1,1270
131,232.0,1,488
132,233.0,1,4033
133,234.0,1,14587
134,235.0,1,1089
135,236.0,1,762
136,237.0,1,71
137,238.0,1,2471
138,239.0,1,5471
139,240.0,1,780
140,241.0,1,632
141,242.0,1,10975
142,243.0,1,5113
143,244.0,1,188186
144,245.0,1,246
145,246.0,1,1430
146,247.0,1,4270
147,248.0,1,333
148,249.0,1,772
149,250.0,1,1438
150,251.0,1,574
151,252.0,1,3340
152,253.0,1,984
153,254.0,1,1420
154,255.0,1,12710
155,256.0,1,1938
156,257.0,1,2333
157,258.0,1,9157
158,259.0,1,1862
159,260.0,1,7074
160,261.0,1,184
161,262.0,1,248
162,263.0,1,493
163,264.0,1,718
164,265.0,1,1140
165,266.0,1,4466
166,267.0,1,5423
167,268.0,1,102
168,269.0,1,66680
169,270.0,1,56
170,271.0,1,227
171,272.0,1,1891
172,273.0,1,320
173,274.0,1,8482
174,275.0,1,7058
175,276.0,1,3658
176,277.0,1,1050
177,278.0,1,2402
178,279.0,1,13850
179,280.0,1,1445
180,281.0,1,1466
181,282.0,1,1122
182,283.0,1,1191
183,284.0,1,1458
184,285.0,1,1078
185,286.0,1,2022
186,287.0,1,1659
187,288.0,1,6299
188,289.0,1,919
189,290.0,1,2960
190,291.0,1,1657
191,292.0,1,2597
192,293.0,1,713
193,294.0,1,18644
194,295.0,1,1277
195,296.0,1,443
196,297.0,1,55
197,298.0,1,8569
198,299.0,1,4865
199,300.0,1,9015
200,301.0,1,3074
201,302.0,1,1046
202,303.0,1,2331
203,304.0,1,916
204,305.0,1,1747
205,306.0,1,2786
206,307.0,1,2132
207,308.0,1,2950
208,309.0,1,10556
209,310.0,1,1012
210,311.0,1,372
211,312.0,1,39218
212,313.0,1,2756
213,314.0,1,12978
214,315.0,1,6210
215,316.0,1,638
216,317.0,1,699
217,318.0,1,432
218,319.0,1,1836
219,320.0,1,492
220,321.0,1,2838
221,322.0,1,5473
222,323.0,1,9742
223,324.0,1,687
224,325.0,1,5077
225,326.0,1,2080
226,327.0,1,1703
227,328.0,1,2810
228,329.0,1,2
229,330.0,1,8347
230,331.0,1,588
231,332.0,1,1863
232,333.0,1,14008
233,334.0,1,1842
234,335.0,1,15084
235,336.0,1,4679
236,337.0,1,2219
237,338.0,1,11687
238,339.0,1,438
239,340.0,1,4333
240,341.0,1,7540
241,342.0,1,1486
242,343.0,1,30711
243,344.0,1,4921
244,345.0,1,1375
245,346.0,1,4110
246,347.0,1,5368
247,348.0,1,3276
248,349.0,1,497
249,350.0,1,1703
250,351.0,1,1574
251,352.0,1,559
252,353.0,1,3925
253,354.0,1,2473
254,355.0,1,742
255,356.0,1,1409
256,357.0,1,1774
257,358.0,1,4764
258,359.0,1,290
259,360.0,1,1584
260,361.0,1,1089
261,362.0,1,821
262,363.0,1,12742
263,364.0,1,1906
264,365.0,1,558
265,366.0,1,1347
266,367.0,1,1378
267,368.0,1,12707
268,369.0,1,1551
269,370.0,1,523
270,371.0,1,6773
271,372.0,1,3
272,373.0,1,18107
273,374.0,1,2366
274,375.0,1,1066
275,376.0,1,1768
276,377.0,1,4113
277,378.0,1,1290
278,379.0,1,16485
279,380.0,1,10083
280,381.0,1,1471
281,382.0,1,979
282,383.0,1,629
283,384.0,1,1306
284,385.0,1,3707
285,386.0,1,1761
286,387.0,1,5714
287,388.0,1,981
288,389.0,1,1038
289,390.0,1,4813
290,391.0,1,530
291,392.0,1,1038
292,393.0,1,2121
293,394.0,1,2302
294,395.0,1,2352
295,396.0,1,970
296,397.0,1,1744
297,398.0,1,3
298,399.0,1,1014
299,400.0,1,20572
300,401.0,1,1125
301,402.0,1,887
302,403.0,1,103
303,404.0,1,15
304,405.0,1,2323
305,406.0,1,334
306,407.0,1,1663
307,408.0,1,1731
308,409.0,1,1247
309,410.0,1,3910
310,411.0,1,181
311,412.0,1,25238
312,413.0,1,42359
313,414.0,1,4919
314,415.0,1,435
315,416.0,1,7553
316,417.0,1,3981
317,418.0,1,959
318,419.0,1,542
319,420.0,1,5993
320,421.0,1,4667
321,422.0,1,6454
322,423.0,1,4
323,424.0,1,17848
324,425.0,1,2478
325,426.0,1,1980
326,427.0,1,291
327,428.0,1,2242
328,429.0,1,47727
329,430.0,1,2222
330,431.0,1,7
331,432.0,1,3564
332,433.0,1,1397
333,434.0,1,8
334,435.0,1,2626
335,436.0,1,1887
336,437.0,1,1597
337,438.0,1,1075
338,439.0,1,9673
339,440.0,1,31
340,441.0,1,1687
341,442.0,1,59
342,443.0,1,720
343,444.0,1,150
344,445.0,1,45
345,446.0,1,7
346,447.0,1,74
347,448.0,1,125
348,449.0,1,60
349,450.0,1,31308
350,451.0,1,11991
351,452.0,1,120
352,453.0,1,2318
353,454.0,1,5033
354,455.0,1,14599
355,456.0,1,3245
356,457.0,1,836
357,458.0,1,67
358,459.0,1,2029
359,460.0,1,633
360,461.0,1,546
361,462.0,1,1684
362,463.0,1,10671
363,464.0,1,5138
364,465.0,1,2515
365,466.0,1,33
366,467.0,1,447
367,468.0,1,287
368,469.0,1,913
369,470.0,1,6530
370,471.0,1,760
371,472.0,1,2566
372,473.0,1,1724
373,474.0,1,4619
