,districtid,monthid,cases
0,101.0,1.0,0.0
1,102.0,1.0,0.0
2,103.0,1.0,74.0
3,104.0,1.0,0.0
4,105.0,1.0,1.0
5,106.0,1.0,0.0
6,107.0,1.0,0.0
7,108.0,1.0,0.0
8,109.0,1.0,0.0
9,110.0,1.0,0.0
10,111.0,1.0,0.0
11,112.0,1.0,0.0
12,113.0,1.0,0.0
13,114.0,1.0,0.0
14,115.0,1.0,0.0
15,116.0,1.0,0.0
16,117.0,1.0,0.0
17,118.0,1.0,0.0
18,119.0,1.0,0.0
19,120.0,1.0,0.0
20,121.0,1.0,0.0
21,122.0,1.0,0.0
22,123.0,1.0,0.0
23,124.0,1.0,0.0
24,125.0,1.0,0.0
25,126.0,1.0,0.0
26,127.0,1.0,0.0
27,128.0,1.0,0.0
28,129.0,1.0,0.0
29,130.0,1.0,0.0
30,131.0,1.0,0.0
31,132.0,1.0,0.0
32,133.0,1.0,0.0
33,134.0,1.0,0.0
34,135.0,1.0,0.0
35,136.0,1.0,0.0
36,137.0,1.0,0.0
37,138.0,1.0,0.0
38,139.0,1.0,0.0
39,140.0,1.0,0.0
40,141.0,1.0,0.0
41,142.0,1.0,0.0
42,143.0,1.0,0.0
43,144.0,1.0,0.0
44,145.0,1.0,0.0
45,146.0,1.0,0.0
46,147.0,1.0,0.0
47,148.0,1.0,0.0
48,149.0,1.0,0.0
49,150.0,1.0,0.0
50,151.0,1.0,0.0
51,152.0,1.0,0.0
52,153.0,1.0,0.0
53,154.0,1.0,0.0
54,155.0,1.0,0.0
55,156.0,1.0,0.0
56,157.0,1.0,0.0
57,158.0,1.0,0.0
58,159.0,1.0,0.0
59,160.0,1.0,0.0
60,161.0,1.0,0.0
61,162.0,1.0,0.0
62,163.0,1.0,0.0
63,164.0,1.0,0.0
64,165.0,1.0,0.0
65,166.0,1.0,0.0
66,167.0,1.0,0.0
67,168.0,1.0,0.0
68,169.0,1.0,0.0
69,170.0,1.0,0.0
70,171.0,1.0,0.0
71,172.0,1.0,95.0
72,173.0,1.0,0.0
73,174.0,1.0,0.0
74,175.0,1.0,0.0
75,176.0,1.0,0.0
76,177.0,1.0,0.0
77,178.0,1.0,0.0
78,179.0,1.0,0.0
79,180.0,1.0,0.0
80,181.0,1.0,0.0
81,182.0,1.0,0.0
82,183.0,1.0,0.0
83,184.0,1.0,0.0
84,185.0,1.0,0.0
85,186.0,1.0,0.0
86,187.0,1.0,0.0
87,188.0,1.0,0.0
88,189.0,1.0,0.0
89,190.0,1.0,0.0
90,191.0,1.0,0.0
91,192.0,1.0,0.0
92,193.0,1.0,0.0
93,194.0,1.0,0.0
94,195.0,1.0,0.0
95,196.0,1.0,0.0
96,197.0,1.0,0.0
97,198.0,1.0,0.0
98,199.0,1.0,0.0
99,200.0,1.0,0.0
100,201.0,1.0,0.0
101,202.0,1.0,0.0
102,203.0,1.0,0.0
103,204.0,1.0,0.0
104,205.0,1.0,0.0
105,206.0,1.0,0.0
106,207.0,1.0,0.0
107,208.0,1.0,0.0
108,209.0,1.0,15.0
109,210.0,1.0,0.0
110,211.0,1.0,0.0
111,212.0,1.0,0.0
112,213.0,1.0,0.0
113,214.0,1.0,0.0
114,215.0,1.0,123.0
115,216.0,1.0,0.0
116,217.0,1.0,0.0
117,218.0,1.0,0.0
118,219.0,1.0,0.0
119,220.0,1.0,0.0
120,221.0,1.0,0.0
121,222.0,1.0,0.0
122,223.0,1.0,0.0
123,224.0,1.0,0.0
124,225.0,1.0,0.0
125,226.0,1.0,0.0
126,227.0,1.0,0.0
127,228.0,1.0,0.0
128,229.0,1.0,0.0
129,230.0,1.0,0.0
130,231.0,1.0,0.0
131,232.0,1.0,0.0
132,233.0,1.0,0.0
133,234.0,1.0,0.0
134,235.0,1.0,0.0
135,236.0,1.0,0.0
136,237.0,1.0,0.0
137,238.0,1.0,0.0
138,239.0,1.0,0.0
139,240.0,1.0,0.0
140,241.0,1.0,0.0
141,242.0,1.0,0.0
142,243.0,1.0,0.0
143,244.0,1.0,113.0
144,245.0,1.0,0.0
145,246.0,1.0,0.0
146,247.0,1.0,0.0
147,248.0,1.0,0.0
148,249.0,1.0,0.0
149,250.0,1.0,0.0
150,251.0,1.0,0.0
151,252.0,1.0,0.0
152,253.0,1.0,0.0
153,254.0,1.0,0.0
154,255.0,1.0,0.0
155,256.0,1.0,0.0
156,257.0,1.0,0.0
157,258.0,1.0,0.0
158,259.0,1.0,0.0
159,260.0,1.0,0.0
160,261.0,1.0,0.0
161,262.0,1.0,0.0
162,263.0,1.0,0.0
163,264.0,1.0,0.0
164,265.0,1.0,0.0
165,266.0,1.0,0.0
166,267.0,1.0,0.0
167,268.0,1.0,0.0
168,269.0,1.0,43.0
169,270.0,1.0,0.0
170,271.0,1.0,0.0
171,272.0,1.0,0.0
172,273.0,1.0,0.0
173,274.0,1.0,0.0
174,275.0,1.0,0.0
175,276.0,1.0,0.0
176,277.0,1.0,0.0
177,278.0,1.0,0.0
178,279.0,1.0,29.0
179,280.0,1.0,0.0
180,281.0,1.0,0.0
181,282.0,1.0,0.0
182,283.0,1.0,0.0
183,284.0,1.0,0.0
184,285.0,1.0,0.0
185,286.0,1.0,0.0
186,287.0,1.0,0.0
187,288.0,1.0,0.0
188,289.0,1.0,0.0
189,290.0,1.0,0.0
190,291.0,1.0,0.0
191,292.0,1.0,0.0
192,293.0,1.0,0.0
193,294.0,1.0,4.0
194,295.0,1.0,0.0
195,296.0,1.0,0.0
196,297.0,1.0,0.0
197,298.0,1.0,0.0
198,299.0,1.0,0.0
199,300.0,1.0,0.0
200,301.0,1.0,0.0
201,302.0,1.0,0.0
202,303.0,1.0,0.0
203,304.0,1.0,0.0
204,305.0,1.0,0.0
205,306.0,1.0,0.0
206,307.0,1.0,0.0
207,308.0,1.0,0.0
208,309.0,1.0,0.0
209,310.0,1.0,0.0
210,311.0,1.0,0.0
211,312.0,1.0,0.0
212,313.0,1.0,0.0
213,314.0,1.0,0.0
214,315.0,1.0,0.0
215,316.0,1.0,0.0
216,317.0,1.0,0.0
217,318.0,1.0,0.0
218,319.0,1.0,0.0
219,320.0,1.0,0.0
220,321.0,1.0,0.0
221,322.0,1.0,7.0
222,323.0,1.0,0.0
223,324.0,1.0,0.0
224,325.0,1.0,0.0
225,326.0,1.0,0.0
226,327.0,1.0,0.0
227,328.0,1.0,0.0
228,329.0,1.0,0.0
229,330.0,1.0,0.0
230,331.0,1.0,0.0
231,332.0,1.0,0.0
232,333.0,1.0,0.0
233,334.0,1.0,0.0
234,335.0,1.0,66.0
235,336.0,1.0,0.0
236,337.0,1.0,0.0
237,338.0,1.0,89.0
238,339.0,1.0,0.0
239,340.0,1.0,0.0
240,341.0,1.0,0.0
241,342.0,1.0,0.0
242,343.0,1.0,0.0
243,344.0,1.0,0.0
244,345.0,1.0,0.0
245,346.0,1.0,0.0
246,347.0,1.0,53.0
247,348.0,1.0,0.0
248,349.0,1.0,0.0
249,350.0,1.0,0.0
250,351.0,1.0,0.0
251,352.0,1.0,0.0
252,353.0,1.0,0.0
253,354.0,1.0,0.0
254,355.0,1.0,0.0
255,356.0,1.0,0.0
256,357.0,1.0,0.0
257,358.0,1.0,0.0
258,359.0,1.0,0.0
259,360.0,1.0,0.0
260,361.0,1.0,0.0
261,362.0,1.0,0.0
262,363.0,1.0,0.0
263,364.0,1.0,0.0
264,365.0,1.0,0.0
265,366.0,1.0,0.0
266,367.0,1.0,0.0
267,368.0,1.0,0.0
268,369.0,1.0,0.0
269,370.0,1.0,0.0
270,371.0,1.0,0.0
271,372.0,1.0,0.0
272,373.0,1.0,0.0
273,374.0,1.0,0.0
274,375.0,1.0,3.0
275,376.0,1.0,0.0
