,districtid,overallid,statemean,statestdev
0,101.0,1.0,1402.2941176470588,2593.2782061844578
1,102.0,1.0,3469.675675675676,4315.188621689634
2,103.0,1.0,2167.90625,3842.9618814738374
3,104.0,1.0,25037.617647058825,44342.10162907503
4,105.0,1.0,43.5,56.30142094121604
5,106.0,1.0,2579.90625,3038.498800388267
6,107.0,1.0,25616.441176470587,44195.76401593734
7,108.0,1.0,6034.384615384615,3936.9586179896933
8,109.0,1.0,3441.3513513513512,4311.849692236978
9,110.0,1.0,7961.545454545455,10656.08357498311
10,111.0,1.0,1393.078431372549,2596.626052513842
11,112.0,1.0,1934.8333333333333,1939.2745994887423
12,113.0,1.0,2462.53125,2888.2727643911053
13,114.0,1.0,3327.6666666666665,3491.136618479559
14,115.0,1.0,3496.162162162162,4305.683214854109
15,116.0,1.0,3489.189189189189,4309.371907189924
16,117.0,1.0,25574.352941176472,44215.36295151557
17,118.0,1.0,3162.09375,6628.410736930908
18,119.0,1.0,2708.8571428571427,2770.0801997280096
19,120.0,1.0,3484.4594594594596,4311.390724358695
20,121.0,1.0,3181.96875,6622.221938690475
21,122.0,1.0,36655.0,12343.75389282639
22,123.0,1.0,2092.5789473684213,2200.7605937801895
23,124.0,1.0,4106.0,4615.013057104105
24,125.0,1.0,202.58333333333334,335.3576345568348
25,126.0,1.0,1397.1960784313726,2595.341044645932
26,127.0,1.0,3844.5135135135133,3409.177507382743
27,128.0,1.0,3192.75,6618.038408395648
28,129.0,1.0,12566.222222222223,22787.61839502505
29,130.0,1.0,3903.4324324324325,3385.313810680773
30,131.0,1.0,1401.3921568627452,2593.68122883311
31,132.0,1.0,3490.337837837838,4308.822715855968
32,133.0,1.0,3862.054054054054,3406.141662365966
33,134.0,1.0,25020.529411764706,44342.395888489016
34,135.0,1.0,3456.9189189189187,4315.411213241654
35,136.0,1.0,3462.7837837837837,4315.660114457673
36,137.0,1.0,13184.48275862069,25448.75437724116
37,138.0,1.0,1971.1666666666667,1912.276123425229
38,139.0,1.0,3496.2837837837837,4305.6113340624825
39,140.0,1.0,3478.554054054054,4313.364050977768
40,141.0,1.0,1399.7843137254902,2594.359064100309
41,142.0,1.0,4077.137931034483,4630.802721240023
42,143.0,1.0,4000.6206896551726,4646.446876943886
43,144.0,1.0,12614.344827586207,25398.867246362293
44,145.0,1.0,3451.4189189189187,4314.634549701737
45,146.0,1.0,1570.7407407407406,2907.0165130006935
46,147.0,1.0,1555.888888888889,2910.569237099612
47,148.0,1.0,1581.4074074074074,2903.1499145948
48,149.0,1.0,3494.175675675676,4306.820635068469
49,150.0,1.0,1577.4074074074074,2904.7290210742644
50,151.0,1.0,3168.3125,6626.686386486367
51,152.0,1.0,3494.8783783783783,4306.426172257
52,153.0,1.0,2105.4736842105262,2202.104719734259
53,154.0,1.0,3892.945945945946,3392.419123662592
54,155.0,1.0,7942.590909090909,10665.115047152949
55,156.0,1.0,2698.96875,3034.2467401767835
56,157.0,1.0,3453.527027027027,4314.994397988826
57,158.0,1.0,2067.5789473684213,2193.8382206772117
