,districtid,overallid,neighbormean,neighborstdev
0,101.0,1.0,1230.2,511.11853811029005
1,102.0,1.0,1904.111111111111,932.8856598324296
2,103.0,1.0,1562.0,870.6244064709289
3,104.0,1.0,61768.42857142857,69171.41195167087
4,105.0,1.0,61.5,65.8957510011078
5,106.0,1.0,3741.0,3723.389181914778
6,107.0,1.0,3914.0,1490.2196706078828
7,108.0,1.0,5127.0,1180.973539076977
8,109.0,1.0,2535.125,2359.2105373143363
9,110.0,1.0,3872.0,238.0
10,111.0,1.0,1283.5,892.9613186844471
11,112.0,1.0,915.1666666666666,1047.6094082348736
12,113.0,1.0,3775.1666666666665,3755.7185471698426
13,114.0,1.0,3270.1666666666665,1952.4141822085005
14,115.0,1.0,4122.833333333333,2946.390583785901
15,116.0,1.0,2795.6,994.3974255799338
16,117.0,1.0,5467.2,10320.073844697043
17,118.0,1.0,2397.6,1753.7879689403733
18,119.0,1.0,1714.0,770.9764371669647
19,120.0,1.0,3068.8333333333335,1557.3271350475968
20,121.0,1.0,11120.75,13110.919444779607
21,122.0,1.0,22679.14285714286,16776.4524636559
22,123.0,1.0,2315.6666666666665,2781.3736414464947
23,124.0,1.0,3584.222222222222,2772.5525254127897
24,125.0,1.0,337.5,187.5
25,126.0,1.0,350.0,218.1729327195025
26,127.0,1.0,2954.75,880.1481054345343
27,128.0,1.0,1448.3333333333333,807.7342109602363
28,129.0,1.0,7562.0,4338.142171483088
29,130.0,1.0,6841.166666666667,7068.093081274153
30,131.0,1.0,1080.6,401.6991909376965
31,132.0,1.0,1736.5,420.11754307574444
32,133.0,1.0,3168.0,1548.7699958354049
33,134.0,1.0,20890.4,16133.396413650784
34,135.0,1.0,2362.0,1006.8010395968676
35,136.0,1.0,3746.0,3188.451400497322
36,137.0,1.0,8664.0,2818.017175249292
37,138.0,1.0,518.0,157.14961024450554
38,139.0,1.0,30733.428571428572,64319.081785061804
39,140.0,1.0,2503.0,1200.445125776268
40,141.0,1.0,6293.428571428572,12221.862704153718
41,142.0,1.0,2346.3333333333335,1585.1569498177635
42,143.0,1.0,3817.0,2195.482255299125
43,144.0,1.0,16742.375,17095.275889390465
44,145.0,1.0,3348.714285714286,874.8369177469943
45,146.0,1.0,2229.0,1629.5971894919307
46,147.0,1.0,3089.714285714286,5125.349596836875
47,148.0,1.0,1975.6666666666667,882.7934199019736
48,149.0,1.0,936.875,436.35577156146337
49,150.0,1.0,4191.833333333333,5275.957998843011
